kategori,urun_adi,miktar,fiyat,market_adi,resim_linki
Gazsız İçecekler,Nestle Salep 17 Gr+2 Market,17 G,"5,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1276638.jpg
Gazsız İçecekler,Eker Bardak Ayran 300 Ml,300 Ml,"16,65",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1694529.jpg
Gazsız İçecekler,İçim Kefir Sade 250 Ml+2 Market,250 Ml,"26,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1866579.jpg
Gazsız İçecekler,Eker Kerevizli Muzlu Ananas Kefir 290 Ml,290 Ml,"31,95",MarketFiyati.org.tr,https://reimg-carrefour.mncdn.com/mnresize/600/600/productimage/30421330/30421330_0_MC/8850488623154_1683616818796.jpg
Gazsız İçecekler,Tarım Kredi Şalgam Suyu Acılı Pet Şişe 300 Ml,300 Ml,"27,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1443412.jpg
Gazsız İçecekler,Kakaolu İçecek Tozu 450 Gr Nesquıck,450 G,"85,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_285356.jpg
Gazsız İçecekler,Pınar Limonata Şekersiz Gazsız Limonlu İçecek 1 Lt,1 Lt,"37,90",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1804333.jpg
Gazsız İçecekler,Carrefour Tam Yağlı Ayran 200 Ml,200 Ml,"7,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_284718.jpg
Gazsız İçecekler,Uludağ Şekersiz Limonata 1 Lt+3 Market,1 Lt,"39,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1416242.jpg
Gazsız İçecekler,İçim Ayran 1 Lt,1 Lt,"36,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1445099.jpg
Gazsız İçecekler,Yörüksüt Ayran 275 Ml,275 Ml,"11,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1406373.jpg
Gazsız İçecekler,Tarım Kredi Limonata 1 Lt,1 Lt,"25,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1738889.jpg
Gazsız İçecekler,Tarım Kredi Limonata Karadut Aromalı 1 Lt,1 Lt,"29,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_579156.jpg
Gazsız İçecekler,Carrefour Tam Yağlı Ayran 1500 Ml,1500 Ml,"41,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_362542.jpg
Gazsız İçecekler,Sek Kefir Probiyotik Ananaslı 250 Ml,250 Ml,"27,95",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_320013.jpg
Gazsız İçecekler,Doğanay Şalgamsuyu Normal 1 Lt,1 Lt,"45,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1435878.jpg
Gazsız İçecekler,Migros Limonata 1 Lt,1 Lt,"25,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_668222.jpg
Gazsız İçecekler,Tarım Kredi Şerbet 1 Lt,1 Lt,"27,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1070949.jpg
Gazsız İçecekler,Carrefour Kahve Beyazlatıcısı 200 Gr,200 G,"39,90",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1980014.jpg
Gazsız İçecekler,Siri Ananas Aromalı Bubble Tea 350 Ml,350 Ml,"42,95",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1696928.jpg
Gazsız İçecekler,İçim Ayran 285 Ml,285 Ml,"15,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1563082.jpg
Kahve,Kağıt Filtre Kahve 80 Li Tchibo,,"100,90",MarketFiyati.org.tr,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/hstvzBTLP0_500x500.png
Kahve,Eduscho Caffe Crema Strong Çek.kahve,,"500353,43",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1943826.jpg
Kahve,Kahve Instant Cappuccıno 14 Gr Nescafe,14 G,"11,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1307747.jpg
Kahve,Lezzcafe 3 Ü 1 Arada Fındıklı 18 Gr,18 G,"5,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1434448.jpg
Kahve,Lezzcafe Latte Sütlü Köpüklü 17 Gr,17 G,"5,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1432912.jpg
Kahve,Soğuk Kahve Latte 250 Ml Cafex,250 Ml,"30,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_909483.jpg
Kahve,Kahve Instant 17 Gr Mocha Nescafe,17 G,"11,50",MarketFiyati.org.tr,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/J5yhzUz-1j_500x500.png
Kahve,Nescafe 3 Ü 1 Arada 10 Lu Multi Pack 10 X 17.5 Gr,5 G,"85,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1435878.jpg
Kahve,Lezzcafe Sıcak Çikolata 18.5 Gr,5 G,"4,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_90546.jpg
Kahve,Migros Mocha Çikolata Aromalı Kahveli Sütlü İçecek 250 Ml,250 Ml,"59,90",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1710928.jpg
Kahve,Shazel Probiyotikli & Prebiyotikli Yşl.khv.14*2.6 Gr,6 G,"99,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1437910.jpg
Kahve,Hazır Kahve 3ü1 Gr & 2si1 Arada Nescafe 17.5 / 10 Gr+5 Market,1 G,"7,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_668222.jpg
Kahve,Eduscho Strong Filtre Kahve 250 Gr,250 G,"219,95",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1922190.jpg
Kahve,Kahve Instant 3 Ü 1 Arada 500 Gr Cafex,500 G,"123,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1292825.jpg
Kahve,Migros Klasik Kahve Ekonomik Paket 200 Gr,200 G,"178,95",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1422788.jpg
Kahve,Soğuk Kahve 250 Ml Xpress Nescafe,250 Ml,"55,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_92365.jpg
Kahve,Kahve 2 Si 1 Arada Sütlü Köpüklü 10 Gr Nescafe,10 G,"7,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1433096.jpg
Gazlı İçecekler,Gazlı İçecek Gazoz 1.5 Lt Nazilli,5 Lt,"35,00",MarketFiyati.org.tr,https://reimg-carrefour.mncdn.com/mnresize/600/600/productimage/30261696/30261696_0_MC/8836988567602_1634198588053.jpg
Gazlı İçecekler,Buzlu Çay Gazlı Şeftali Aroma 1 Lt Sırma,1 Lt,"27,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_642633.jpg
Gazlı İçecekler,Meyveli Krdt.lime+bğrtl.1lt Dms Krm Koli,1lt,"34,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1441327.jpg
Gazlı İçecekler,Mey.ar.iç.ana.hi.cv. 1.5l Le'mandy Kuşe,,"27,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1223508.jpg
Gazlı İçecekler,Enerji Içeceği Şeftali 250 Ml Predator,250 Ml,"25,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1432425.jpg
Gazlı İçecekler,Meyveli İçecek Limonata 1 Lt Meysu,1 Lt,"39,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1102904.jpg
Gazlı İçecekler,Enerji İçeceği Red Bull 4x250ml,250ml,"149,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1894196.jpg
Gazlı İçecekler,Mey.iç. Parçacıklı 250 Ml Juss Karma Koli,250 Ml,"19,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1429186.jpg
Gazlı İçecekler,Meyveli Karışık Meyveli Aro. Içe. 1 Lt Juss,1 Lt,"18,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1138367.jpg
Gazlı İçecekler,Red Bull Pink Edition 250 Ml,250 Ml,"50,95",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1530294.jpg
Gazlı İçecekler,Nontoxx Elmalı Sirkeli İçecek 250 Ml,250 Ml,"34,97",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_226353.jpg
Gazlı İçecekler,Avşar Karadut - Frenk Üzüm Maden Suyu 6 Lı 200 Ml+1 Market,200 Ml,"54,90",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1445913.jpg
Gazlı İçecekler,Nontoxx Limon &kavun Aromalı Sirkeli İçecek 250 Ml,250 Ml,"34,97",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_785261.jpg
Gazlı İçecekler,Avşar Mango - Ananas Maden Suyu 6 Lı 200 Ml+2 Market,200 Ml,"54,90",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_927824.jpg
Gazlı İçecekler,Nontoxx Guava & Kivi Aromalı Sirkeli İçecek 250 Ml,250 Ml,"34,97",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_341099.jpg
Gazlı İçecekler,Oddly Mınty Melon Karpuz Nane Kutu 250 Ml,250 Ml,"36,90",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_265492.jpg
Gazlı İçecekler,Gazlı İçecek Portakal 1 Lt Kristal+1 Market,1 Lt,"25,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_265978.jpg
Gazlı İçecekler,Meyveli İçecek Naneli 1 Lt Lavı +,1 Lt,"239,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1435211.jpg
Gazlı İçecekler,Çilek Aromalı İçecek 310 Ml Link,310 Ml,"14,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_507116.jpg
Gazlı İçecekler,Predator Gold 250 Ml Kutu,250 Ml,"30,30",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_280825.jpg
Gazlı İçecekler,Gazlı İçecek Mandalina 250 Ml Sarıyer,250 Ml,"12,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1570630.jpg
Gazlı İçecekler,Gazlı İçecek Gazoz 250 Ml Sarıyer,250 Ml,"12,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_322955.jpg
Gazlı İçecekler,Yedigün Portakal 33 Cl+1 Market,,"38,00",MarketFiyati.org.tr,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/xfhH2hYN8q_500x500.png
Gazlı İçecekler,Fruko 2.5 Lt Pet,5 Lt,"57,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_968139.jpg
Hazır Gıda,Fersan %100 Nar Ekşisi 330 Gr,330 G,"199,95",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1155408.jpg
Hazır Gıda,Tamek Fasulye Pilaki 400 Gr,400 G,"54,95",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1545373.jpg
Hazır Gıda,Kemal Kükrer Nar Ekşisi 250 Ml,250 Ml,"212,90",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_469961.jpg
Hazır Gıda,Piyale İşkembe Çorbası 65 Gr,65 G,"19,90",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1004387.jpg
Hazır Gıda,Sandiviç Mr No K.sal.145g Dardanel,145g,"100,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1158671.jpg
Hazır Gıda,Tamek Barbunya Pilaki 400 Gr,400 G,"55,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_268792.jpg
Hazır Gıda,Lezita Piliç Cordon Bleu 300 Gr,300 G,"84,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_962828.jpg
Hazır Gıda,Gurumen Cevizli Çiğ Köfte 350 Gr+1 Market,350 G,"106,75",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_646991.jpg
Hazır Gıda,Dondurma Lahmacun 4 Lü 400 Gr Pek Food,400 G,"139,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1894196.jpg
Hazır Gıda,Kemsan Tavuk Suyu 105 Ml,105 Ml,"22,95",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1519139.jpg
Hazır Gıda,Knorr Çorba Pırpırım 72 Gr,72 G,"53,95",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1346085.jpg
Hazır Gıda,Dondurulmuş Pizza Tost Klasik 200 Gr Superfresh,200 G,"59,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_968984.jpg
Hazır Gıda,Tada Vegan Mısır Acı Meksika Fasulyesi 250 Gr,250 G,"71,95",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_267365.jpg
Hazır Gıda,Tada Domates Çorbası 250 Gr,250 G,"33,95",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1868043.jpg
Hazır Gıda,Fersan Elma Sirkesi Pet 500 Ml,500 Ml,"84,95",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_268546.jpg
Hazır Gıda,Tat Kuskus Salatalık Bowl 200 Gr,200 G,"100,90",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_602555.jpg
Hazır Gıda,Tukaş Barbunya Pilaki 400 Gr+1 Market,400 G,"36,90",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1337453.jpg
Hazır Gıda,Zel Kelle Paça Çorbası 480 Ml,480 Ml,"129,95",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_268569.jpg
Hazır Gıda,Tada Vegan Zeytin Yağlı Garnitür Enginar,,"20064,95",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1918045.jpg
Hazır Gıda,Tamek Patlıcan Kızartma 380 Gr,380 G,"99,95",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_632157.jpg
Hazır Gıda,Kemsan İlikli Kemik Suyu 105 Ml,105 Ml,"29,95",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_646997.jpg
Hazır Gıda,Zel İşkembe Çorbası 480 Ml,480 Ml,"89,95",MarketFiyati.org.tr,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/80gPQqn4z8_500x500.png
Hazır Gıda,Gurumen Şakşuka 200 Gr,200 G,"106,75",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1435317.jpg
Mantı Makarna ve Erişte,Arbella Kuskus 500 Gr,500 G,"19,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_270685.jpg
Mantı Makarna ve Erişte,Nuh'un Ankara Vitaminli Mantı 500 Gr,500 G,"20,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1270119.jpg
Mantı Makarna ve Erişte,Noodle Yakisoba Chili Sos 84 Gr Nissin,84 G,"22,50",MarketFiyati.org.tr,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/olS94mizbQ_500x500.png
Mantı Makarna ve Erişte,Noodle Yakisoba Japon Sos 83 Gr Nissin,83 G,"22,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1274934.jpg
Mantı Makarna ve Erişte,Noodle Gurme Soya Soslu 80 Gr İndo Mie,80 G,"22,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1418726.jpg
Mantı Makarna ve Erişte,Sevgisun Erişte 500 Gr,500 G,"45,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1270559.jpg
Mantı Makarna ve Erişte,Makarna Caserecce 500 Gr Makaroma+2 Market,500 G,"25,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1442039.jpg
Mantı Makarna ve Erişte,Mac & Cheese 206 Gr Banetti,206 G,"37,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_332555.jpg
Mantı Makarna ve Erişte,Filiz Arpa Şehriye 500 Gr+2 Market,500 G,"20,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1349581.jpg
Mantı Makarna ve Erişte,Makarna Kelebek 500 Gr Pasta Veneta,500 G,"21,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1709791.jpg
Mantı Makarna ve Erişte,Makarna Burgu 500 Gr Pasta Veneta,500 G,"21,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/260x260/mutlu-350-gr-sebzeli-makarna-_1444938.jpg
Mantı Makarna ve Erişte,Makarna Kalem 500 Gr Pasta Veneta,500 G,"21,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_222296.jpg
Mantı Makarna ve Erişte,Makarna Rigatoni 500 Gr Pasta Veneta,500 G,"21,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_888875.jpg
Mantı Makarna ve Erişte,Makarna Yassı Spagetti Vitaminli 500 Gr Nuh'un Ankara,500 G,"24,75",MarketFiyati.org.tr,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/HAs94ou3bX_500x500.png
Mantı Makarna ve Erişte,Makarna Kalem 500 Gr Selva,500 G,"13,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1925972.jpg
Mantı Makarna ve Erişte,Makarna Fiyonk 500 Gr Selva,500 G,"13,50",MarketFiyati.org.tr,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/6WUDABsdYt_500x500.png
Mantı Makarna ve Erişte,Makarna Burgu 500 Gr Selva,500 G,"13,50",MarketFiyati.org.tr,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/YoqDyTlxpl_500x500.png
Mantı Makarna ve Erişte,Noodle Paket Körili 75 Gr Supermı,75 G,"5,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_267233.jpg
Mantı Makarna ve Erişte,Migros Hızlı Dondurulmuş Mantı 450 Gr,450 G,"32,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_267218.jpg
Mantı Makarna ve Erişte,Mantı Çorum 1000 Gr Kemal Öz+1 Market,1000 G,"29,75",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_474349.jpg
Mantı Makarna ve Erişte,Dondurulmuş Bohça Mantı 1 Kg Superfresh,1 Kg,"109,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1981159.jpg
Mantı Makarna ve Erişte,Mutlu Sebzeli Burgu Makarna 350 Gr,350 G,"28,75",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1040146.jpg
Mantı Makarna ve Erişte,Indomie Jumbo Tavuk Aromalı Hazır Noodle,,"21,75",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1431626.jpg
Mantı Makarna ve Erişte,Tortelloni Tricolore 300 Gr Un Do Tre,300 G,"99,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_95437.jpg
Ketçap Mayonez Sos ve Sirkeler,Sos Acı 330 Gr Çokça,330 G,"34,00",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1441805.jpg
Ketçap Mayonez Sos ve Sirkeler,%100 Limon Suyu 250 Ml Muhler,250 Ml,"24,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_84251.jpg
Ketçap Mayonez Sos ve Sirkeler,Ketçap 600g &mayonez 540g 2 Li Set Tamek,600g,"87,50",MarketFiyati.org.tr,https://cdn.cimri.io/market/500x500/-_1439127.jpg
Ketçap Mayonez Sos ve Sirkeler,Sirke Üzüm 5 Lt Torku,5 Lt,"135,00",MarketFiyati.org.tr,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/6WUDABsdYt_500x500.png
